ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
 -------------------------- ----- ---------------------------- --------- 
 DTCMRAM                    0     34.96 KiB (29.1%)            186       
 AXIRAM                     1     373.50 KiB (90.0%)           78        
 SDRAM                      2     3.60 MiB (18.5%)             211       
 conv2d_1_weights_array     3     324 B (32400.0%)             1         
 conv2d_1_bias_array        4     48 B (4800.0%)               1         
 conv2d_2_weights_array     5     6.75 KiB (691200.0%)         1         
 conv2d_2_bias_array        6     256 B (25600.0%)             1         
 conv2d_3_weights_array     7     576 B (57600.0%)             1         
 conv2d_3_bias_array        8     256 B (25600.0%)             1         
 conv2d_4_weights_array     9     8.00 KiB (819200.0%)         1         
 conv2d_4_bias_array        10    512 B (51200.0%)             1         
 conv2d_18_weights_array    11    8.00 KiB (819200.0%)         1         
 conv2d_18_bias_array       12    256 B (25600.0%)             1         
 conv2d_5_weights_array     13    8.00 KiB (819200.0%)         1         
 conv2d_5_bias_array        14    256 B (25600.0%)             1         
 conv2d_6_weights_array     15    4.00 KiB (409600.0%)         1         
 conv2d_6_bias_array        16    256 B (25600.0%)             1         
 conv2d_7_weights_array     17    576 B (57600.0%)             1         
 conv2d_7_bias_array        18    256 B (25600.0%)             1         
 conv2d_8_weights_array     19    4.00 KiB (409600.0%)         1         
 conv2d_8_bias_array        20    256 B (25600.0%)             1         
 conv2d_10_weights_array    21    4.00 KiB (409600.0%)         1         
 conv2d_10_bias_array       22    256 B (25600.0%)             1         
 conv2d_11_weights_array    23    576 B (57600.0%)             1         
 conv2d_11_bias_array       24    256 B (25600.0%)             1         
 conv2d_12_weights_array    25    4.00 KiB (409600.0%)         1         
 conv2d_12_bias_array       26    256 B (25600.0%)             1         
 conv2d_14_weights_array    27    4.00 KiB (409600.0%)         1         
 conv2d_14_bias_array       28    256 B (25600.0%)             1         
 conv2d_15_weights_array    29    576 B (57600.0%)             1         
 conv2d_15_bias_array       30    256 B (25600.0%)             1         
 conv2d_16_weights_array    31    4.00 KiB (409600.0%)         1         
 conv2d_16_bias_array       32    256 B (25600.0%)             1         
 conv2d_20_weights_array    33    16.00 KiB (1638400.0%)       1         
 conv2d_20_bias_array       34    512 B (51200.0%)             1         
 conv2d_21_weights_array    35    1.12 KiB (115200.0%)         1         
 conv2d_21_bias_array       36    512 B (51200.0%)             1         
 conv2d_22_weights_array    37    32.00 KiB (3276800.0%)       1         
 conv2d_22_bias_array       38    1024 B (102400.0%)           1         
 conv2d_60_weights_array    39    32.00 KiB (3276800.0%)       1         
 conv2d_60_bias_array       40    512 B (51200.0%)             1         
 conv2d_23_weights_array    41    32.00 KiB (3276800.0%)       1         
 conv2d_23_bias_array       42    512 B (51200.0%)             1         
 conv2d_24_weights_array    43    16.00 KiB (1638400.0%)       1         
 conv2d_24_bias_array       44    512 B (51200.0%)             1         
 conv2d_25_weights_array    45    1.12 KiB (115200.0%)         1         
 conv2d_25_bias_array       46    512 B (51200.0%)             1         
 conv2d_26_weights_array    47    16.00 KiB (1638400.0%)       1         
 conv2d_26_bias_array       48    512 B (51200.0%)             1         
 conv2d_28_weights_array    49    16.00 KiB (1638400.0%)       1         
 conv2d_28_bias_array       50    512 B (51200.0%)             1         
 conv2d_29_weights_array    51    1.12 KiB (115200.0%)         1         
 conv2d_29_bias_array       52    512 B (51200.0%)             1         
 conv2d_30_weights_array    53    16.00 KiB (1638400.0%)       1         
 conv2d_30_bias_array       54    512 B (51200.0%)             1         
 conv2d_32_weights_array    55    16.00 KiB (1638400.0%)       1         
 conv2d_32_bias_array       56    512 B (51200.0%)             1         
 conv2d_33_weights_array    57    1.12 KiB (115200.0%)         1         
 conv2d_33_bias_array       58    512 B (51200.0%)             1         
 conv2d_34_weights_array    59    16.00 KiB (1638400.0%)       1         
 conv2d_34_bias_array       60    512 B (51200.0%)             1         
 conv2d_36_weights_array    61    16.00 KiB (1638400.0%)       1         
 conv2d_36_bias_array       62    512 B (51200.0%)             1         
 conv2d_37_weights_array    63    1.12 KiB (115200.0%)         1         
 conv2d_37_bias_array       64    512 B (51200.0%)             1         
 conv2d_38_weights_array    65    16.00 KiB (1638400.0%)       1         
 conv2d_38_bias_array       66    512 B (51200.0%)             1         
 conv2d_40_weights_array    67    16.00 KiB (1638400.0%)       1         
 conv2d_40_bias_array       68    512 B (51200.0%)             1         
 conv2d_41_weights_array    69    1.12 KiB (115200.0%)         1         
 conv2d_41_bias_array       70    512 B (51200.0%)             1         
 conv2d_42_weights_array    71    16.00 KiB (1638400.0%)       1         
 conv2d_42_bias_array       72    512 B (51200.0%)             1         
 conv2d_44_weights_array    73    16.00 KiB (1638400.0%)       1         
 conv2d_44_bias_array       74    512 B (51200.0%)             1         
 conv2d_45_weights_array    75    1.12 KiB (115200.0%)         1         
 conv2d_45_bias_array       76    512 B (51200.0%)             1         
 conv2d_46_weights_array    77    16.00 KiB (1638400.0%)       1         
 conv2d_46_bias_array       78    512 B (51200.0%)             1         
 conv2d_48_weights_array    79    16.00 KiB (1638400.0%)       1         
 conv2d_48_bias_array       80    512 B (51200.0%)             1         
 conv2d_49_weights_array    81    1.12 KiB (115200.0%)         1         
 conv2d_49_bias_array       82    512 B (51200.0%)             1         
 conv2d_50_weights_array    83    16.00 KiB (1638400.0%)       1         
 conv2d_50_bias_array       84    512 B (51200.0%)             1         
 conv2d_52_weights_array    85    16.00 KiB (1638400.0%)       1         
 conv2d_52_bias_array       86    512 B (51200.0%)             1         
